NCM,uCOM,qCom,xProd
0701.90.00,KG,50,BATATA ASTERIX (KG)
0701.90.00,KG,50,BATATA ESCOVADA FL (KG)
0701.90.00,KG,50,BATATA ESCOVADA FL (KG)
0701.90.00,KG,25,BATATA ESCOVADA FL (KG)
0701.90.00,KG,25,BATATA ASTERIX (KG)
0702.00.00,KG,54,TOMATE (KG)
0705.19.00,MC,80,ALFACE CRESPA (MC)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0702.00.00,KG,90,TOMATE (KG)
0705.19.00,MC,100,ALFACE CRESPA (MC)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0709.99.90,MC,1,SALSINHA INDUSTRIAL (MC)
0703.10.19,MC,2,CEBOLINHA (MC)
0702.00.00,KG,72,TOMATE (KG)
0705.19.00,MC,140,ALFACE CRESPA (MC)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0709.99.90,MC,1,SALSINHA INDUSTRIAL (MC)
0703.10.19,MC,3,CEBOLINHA (MC)
0703.20.90,KG,1,ALHO DESCASCADO 1_ (KG)
0701.90.00,KG,100,BATATA ASTERIX (KG)
0701.90.00,KG,10,BATATA BOLINHA 1- (KG)
0701.90.00,KG,10,BATATA ASTERIX (KG)
0701.90.00,KG,50,BATATA ASTERIX (KG)
0701.90.00,KG,150,BATATA ASTERIX (KG)
0701.90.00,KG,50,BATATA ESCOVADA FL (KG)
0701.90.00,KG,25,BATATA ESCOVADA FL (KG)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0701.90.00,KG,50,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA ESCOVADA FL (KG)
0702.00.00,KG,90,TOMATE (KG)
0705.19.00,MC,100,ALFACE CRESPA (MC)
0709.99.90,MC,1,SALSINHA INDUSTRIAL (MC)
0703.10.19,MC,3,CEBOLINHA (MC)
0703.20.90,KG,1,ALHO DESCASCADO 1_ (KG)
0701.90.00,KG,2.5,BATATA LAVADA (KG)
0706.10.00,KG,2,CENOURA (KG)
0702.00.00,KG,72,TOMATE (KG)
0705.19.00,MC,120,ALFACE CRESPA (MC)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0709.99.90,MC,1,SALSINHA INDUSTRIAL (MC)
0703.10.19,MC,2,CEBOLINHA (MC)
0703.20.90,KG,1,ALHO DESCASCADO 1_ (KG)
0709.99.90,MC,1,COENTRO (MC)
0701.90.00,KG,3,BATATA LAVADA (KG)
0706.10.00,KG,2,CENOURA (KG)
0701.90.00,KG,25,BATATA ESCOVADA FL (KG)
0702.00.00,KG,54,TOMATE (KG)
0705.19.00,MC,80,ALFACE CRESPA (MC)
0709.99.90,MC,1,SALSINHA INDUSTRIAL (MC)
0703.10.19,MC,3,CEBOLINHA (MC)
0701.90.00,KG,2.5,BATATA LAVADA (KG)
0706.10.00,KG,2,CENOURA (KG)
0701.90.00,KG,75,BATATA ASTERIX (KG)
0701.90.00,KG,50,BATATA ASTERIX (KG)
0701.90.00,KG,10,BATATA ASTERIX (KG)
0701.90.00,KG,10,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA ESCOVADA FL (KG)
0701.90.00,KG,50,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA ASTERIX (KG)
0702.00.00,KG,54,TOMATE (KG)
0705.19.00,MC,60,ALFACE CRESPA (MC)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0709.99.90,MC,2,SALSINHA INDUSTRIAL (MC)
0703.10.19,MC,6,CEBOLINHA (MC)
0703.20.90,KG,1,ALHO DESCASCADO 1_ (KG)
0709.99.90,MC,1,COENTRO (MC)
0702.00.00,KG,90,TOMATE (KG)
0705.19.00,MC,80,ALFACE CRESPA (MC)
0703.10.19,KG,40,CEBOLA BRANCA CX 4 (KG)
0709.99.90,MC,1,SALSINHA INDUSTRIAL (MC)
0703.10.19,MC,3,CEBOLINHA (MC)
0702.00.00,KG,90,TOMATE (KG)
0705.19.00,MC,100,ALFACE CRESPA (MC)
0703.10.19,KG,40,CEBOLA BRANCA CX 4 (KG)
0709.99.90,MC,2,SALSINHA INDUSTRIAL (MC)
0703.10.19,MC,3,CEBOLINHA (MC)
0703.20.90,KG,1,ALHO DESCASCADO 1_ (KG)
0701.90.00,KG,50,BATATA ASTERIX (KG)
0701.90.00,KG,10,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA ASTERIX (KG)
0701.90.00,KG,150,BATATA ASTERIX (KG)
0702.00.00,KG,72,TOMATE (KG)
0705.19.00,MC,80,ALFACE CRESPA (MC)
0709.99.90,MC,1,SALSINHA INDUSTRIAL (MC)
0703.10.19,MC,2,CEBOLINHA (MC)
0703.20.90,KG,1,ALHO DESCASCADO 1_ (KG)
0702.00.00,KG,72,TOMATE (KG)
0705.19.00,MC,80,ALFACE CRESPA (MC)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0709.99.90,MC,2,SALSINHA INDUSTRIAL (MC)
0703.10.19,MC,3,CEBOLINHA (MC)
0709.99.90,MC,1,COENTRO (MC)
0701.90.00,KG,50,BATATA ESCOVADA FL (KG)
0701.90.00,KG,25,BATATA ESCOVADA FL (KG)
0701.90.00,KG,50,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA ESCOVADA FL (KG)
0701.90.00,KG,75,BATATA ASTERIX (KG)
0702.00.00,KG,54,TOMATE (KG)
0705.19.00,MC,80,ALFACE CRESPA (MC)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0705.19.00,MC,300,ALFACE CRESPA (MC)
8508.19.00,MC,1300,ALFACE CRESPA (MC)
0703.10.19,KG,60,CEBOLA BRANCA CX 4 (KG)
0703.20.90,KG,2,ALHO DESCASCADO 1_ (KG)
0702.00.00,KG,666,TOMATE (KG)
0701.90.00,KG,1050,BATATA ASTERIX (KG)
0701.90.00,KG,50,BATATA BOLINHA 1- (KG)
0703.10.19,KG,60,CEBOLA BRANCA CX 4 (KG)
0703.20.90,KG,1,ALHO DESCASCADO 1_ (KG)
0703.10.19,KG,40,CEBOLA BRANCA CX 4 (KG)
0701.90.00,KG,775,BATATA ASTERIX (KG)
0701.90.00,KG,1000,BATATA ASTERIX (KG)
0703.10.19,KG,80,CEBOLA BRANCA CX 4 (KG)
0703.20.90,KG,2,ALHO DESCASCADO 1_ (KG)
0701.90.00,KG,75,BATATA ESCOVADA NV (KG)
0701.90.00,KG,800,BATATA ASTERIX (KG)
0702.00.00,KG,198,TOMATE (KG)
0702.00.00,KG,180,TOMATE (KG)
0702.00.00,KG,252,TOMATE (KG)
0705.19.00,MC,260,ALFACE CRESPA (MC)
0705.19.00,MC,40,ALFACE CRESPA (MC)
0703.10.19,KG,60,CEBOLA BRANCA CX 4 (KG)
0703.20.90,KG,1,ALHO DESCASCADO 1_ (KG)
0701.90.00,KG,1000,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA LAVADA (KG)
0701.90.00,KG,650,BATATA ASTERIX (KG)
0703.10.19,KG,40,CEBOLA BRANCA CX 4 (KG)
0703.20.90,KG,1,ALHO DESCASCADO 1_ (KG)
0703.10.19,KG,60,CEBOLA BRANCA CX 4 (KG)
0703.20.90,KG,1,ALHO DESCASCADO 1_ (KG)
0703.10.19,KG,5,CEBOLA BRANCA CX 4 (KG)
0701.90.00,KG,75,BATATA BOLINHA 1- (KG)
0701.90.00,KG,25,BATATA BOLINHA 1- (KG)
0701.90.00,KG,500,BATATA ASTERIX (KG)
0701.90.00,KG,75,BATATA ESCOVADA FL (KG)
0701.90.00,KG,75,BATATA ASTERIX (KG)
0701.90.00,KG,10,BATATA BOLINHA 1- (KG)
0701.90.00,KG,10,BATATA ASTERIX (KG)
0701.90.00,KG,50,BATATA ASTERIX (KG)
0701.90.00,KG,75,BATATA ASTERIX (KG)
0702.00.00,KG,54,TOMATE (KG)
0705.19.00,MC,80,ALFACE CRESPA (MC)
0701.90.00,KG,2.5,BATATA LAVADA (KG)
0706.10.00,KG,2,CENOURA (KG)
0702.00.00,KG,72,TOMATE (KG)
0705.19.00,MC,80,ALFACE CRESPA (MC)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0709.99.90,MC,1,SALSINHA INDUSTRIAL (MC)
0703.10.19,MC,3,CEBOLINHA (MC)
0701.90.00,KG,2.5,BATATA LAVADA (KG)
0706.10.00,KG,2,CENOURA (KG)
0702.00.00,KG,108,TOMATE (KG)
0705.19.00,MC,120,ALFACE CRESPA (MC)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0703.10.19,MC,2,CEBOLINHA (MC)
0701.90.00,KG,3,BATATA LAVADA (KG)
0706.10.00,KG,2,CENOURA (KG)
0701.90.00,KG,25,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA ESCOVADA FL (KG)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0701.90.00,KG,50,BATATA ESCOVADA FL (KG)
0701.90.00,KG,75,BATATA ASTERIX (KG)
0701.90.00,KG,75,BATATA ESCOVADA FL (KG)
0701.90.00,KG,75,BATATA ESCOVADA FL (KG)
0701.90.00,KG,50,BATATA ESCOVADA FL (KG)
0701.90.00,KG,75,BATATA ASTERIX (KG)
0701.90.00,KG,10,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA ASTERIX (KG)
0701.90.00,KG,100,BATATA ASTERIX (KG)
0701.90.00,KG,50,BATATA ESCOVADA FL (KG)
0701.90.00,KG,50,BATATA ASTERIX (KG)
0701.90.00,KG,300,BATATA ASTERIX (KG)
0701.90.00,KG,300,BATATA ASTERIX (KG)
0701.90.00,KG,200,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA LAVADA (KG)
0705.19.00,MC,320,ALFACE CRESPA (MC)
0701.90.00,KG,575,BATATA ASTERIX (KG)
0701.90.00,KG,500,BATATA ASTERIX (KG)
0703.10.19,KG,80,CEBOLA BRANCA CX 4 (KG)
0703.20.90,KG,2,ALHO DESCASCADO 1_ (KG)
0703.10.19,KG,80,CEBOLA BRANCA CX 4 (KG)
0703.20.90,KG,2,ALHO DESCASCADO 1_ (KG)
0701.90.00,KG,150,BATATA ASTERIX (KG)
0701.90.00,KG,50,BATATA ESCOVADA FL (KG)
0701.90.00,KG,200,BATATA ESCOVADA FL (KG)
0701.90.00,KG,300,BATATA ESCOVADA FL (KG)
0702.00.00,KG,36,TOMATE (KG)
0705.19.00,MC,60,ALFACE CRESPA (MC)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0709.99.90,MC,2,SALSINHA INDUSTRIAL (MC)
0703.10.19,MC,3,CEBOLINHA (MC)
0702.00.00,KG,108,TOMATE (KG)
0705.19.00,MC,120,ALFACE CRESPA (MC)
0703.10.19,KG,40,CEBOLA BRANCA CX 4 (KG)
0709.99.90,MC,1,SALSINHA INDUSTRIAL (MC)
0703.10.19,MC,3,CEBOLINHA (MC)
0702.00.00,KG,72,TOMATE (KG)
0705.19.00,MC,60,ALFACE CRESPA (MC)
0709.99.90,MC,1,SALSINHA INDUSTRIAL (MC)
0703.10.19,MC,2,CEBOLINHA (MC)
0701.90.00,KG,125,BATATA ASTERIX (KG)
0701.90.00,KG,15,BATATA BOLINHA 1- (KG)
0701.90.00,KG,10,BATATA ASTERIX (KG)
0701.90.00,KG,75,BATATA ESCOVADA FL (KG)
0701.90.00,KG,50,BATATA ESCOVADA FL (KG)
0701.90.00,KG,50,BATATA ESCOVADA FL (KG)
0702.00.00,KG,72,TOMATE (KG)
0705.19.00,MC,80,ALFACE CRESPA (MC)
0702.00.00,KG,108,TOMATE (KG)
0705.19.00,MC,100,ALFACE CRESPA (MC)
0709.99.90,MC,1,SALSINHA INDUSTRIAL (MC)
0703.10.19,MC,3,CEBOLINHA (MC)
0703.20.90,KG,1,ALHO DESCASCADO 1_ (KG)
0702.00.00,KG,90,TOMATE (KG)
0705.19.00,MC,120,ALFACE CRESPA (MC)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0709.99.90,MC,2,SALSINHA INDUSTRIAL (MC)
0703.10.19,MC,3,CEBOLINHA (MC)
0703.20.90,KG,1,ALHO DESCASCADO 1_ (KG)
0709.99.90,MC,2,COENTRO (MC)
0701.90.00,KG,50,BATATA ASTERIX (KG)
0701.90.00,KG,50,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA ESCOVADA FL (KG)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0701.90.00,KG,350,BATATA ESCOVADA FL (KG)
0701.90.00,KG,300,BATATA ESCOVADA FL (KG)
0701.90.00,KG,175,BATATA ESCOVADA FL (KG)
0701.90.00,KG,25,BATATA LAVADA (KG)
0701.90.00,KG,150,BATATA ESCOVADA FL (KG)
0701.90.00,KG,600,BATATA ESCOVADA FL (KG)
0705.29.00,MC,7,COENTRO (MC)
0705.21.00,MC,38,SALSINHA INDUSTRIAL (MC)
0703.90.90,MC,84,CEBOLINHA (MC)
0705.19.00,MC,60,ALFACE CRESPA (MC)
0705.19.00,MC,280,ALFACE CRESPA (MC)
0703.10.19,KG,60,CEBOLA BRANCA CX 4 (KG)
0701.90.00,KG,150,BATATA ASTERIX (KG)
0701.90.00,KG,600,BATATA ESCOVADA FL (KG)
0701.90.00,KG,700,BATATA ESCOVADA FL (KG)
0701.90.00,KG,900,BATATA ESCOVADA FL (KG)
0701.90.00,KG,275,BATATA ASTERIX (KG)
0701.90.00,KG,50,BATATA LAVADA (KG)
0701.90.00,KG,250,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA LAVADA (KG)
0701.90.00,KG,200,BATATA ESCOVADA FL (KG)
0701.90.00,KG,300,BATATA ESCOVADA FL (KG)
0701.90.00,KG,25,BATATA ESCOVADA FL (KG)
0701.90.00,KG,50,BATATA ESCOVADA FL (KG)
0701.90.00,KG,25,BATATA ESCOVADA FL (KG)
0701.90.00,KG,125,BATATA ASTERIX (KG)
0701.90.00,KG,5,BATATA ASTERIX (KG)
0701.90.00,KG,15,BATATA BOLINHA 1- (KG)
0701.90.00,KG,10,BATATA ASTERIX (KG)
0701.90.00,KG,50,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA ESCOVADA FL (KG)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0701.90.00,KG,50,BATATA ASTERIX (KG)
0701.90.00,KG,150,BATATA ASTERIX (KG)
0701.90.00,KG,100,BATATA ASTERIX (KG)
0702.00.00,KG,72,TOMATE (KG)
0705.19.00,MC,120,ALFACE CRESPA (MC)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0703.20.90,KG,1,ALHO DESCASCADO 1_ (KG)
0701.90.00,KG,2.5,BATATA LAVADA (KG)
0706.10.00,KG,2,CENOURA (KG)
0702.00.00,KG,72,TOMATE (KG)
0705.19.00,MC,100,ALFACE CRESPA (MC)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0709.99.90,MC,1,SALSINHA INDUSTRIAL (MC)
0703.10.19,MC,3,CEBOLINHA (MC)
0701.90.00,KG,2.5,BATATA LAVADA (KG)
0706.10.00,KG,2,CENOURA (KG)
0702.00.00,KG,108,TOMATE (KG)
0705.19.00,MC,140,ALFACE CRESPA (MC)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0709.99.90,MC,1,SALSINHA INDUSTRIAL (MC)
0703.10.19,MC,1,CEBOLINHA (MC)
0703.20.90,KG,1,ALHO DESCASCADO 1_ (KG)
0701.90.00,KG,3,BATATA LAVADA (KG)
0706.10.00,KG,2,CENOURA (KG)
0701.90.00,KG,25,BATATA ESCOVADA FL (KG)
0701.90.00,KG,75,BATATA ASTERIX (KG)
0703.10.19,UN,1,RESTIA DE CEBOLA BRANCA (UND)
0703.10.19,UN,1,RESTIA DE CEBOLA ROXA (UND)
0703.20.90,UN,1,RESTIA DE ALHO (UND)
0709.60.00,UN,1,RESTIA DE PIMENTA (UND)
0703.10.19,UN,3,RESTIA DE CEBOLA ROXA (UND)
0703.10.19,UN,3,RESTIA DE CEBOLA BRANCA (UND)
0703.20.90,UN,3,RESTIA DE ALHO (UND)
0709.60.00,UN,3,RESTIA DE PIMENTA (UND)
0709.99.90,MC,3,LOURO (MC)
0701.90.00,KG,75,BATATA ASTERIX (KG)
0701.90.00,KG,10,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA ASTERIX (KG)
0701.90.00,KG,50,BATATA ASTERIX (KG)
0701.90.00,KG,50,BATATA ESCOVADA FL (KG)
0701.90.00,KG,300,BATATA ESCOVADA FL (KG)
0701.90.00,KG,250,BATATA ESCOVADA FL (KG)
0701.90.00,KG,25,BATATA LAVADA (KG)
0701.90.00,KG,300,BATATA ESCOVADA FL (KG)
0701.90.00,KG,75,BATATA ASTERIX (KG)
0702.00.00,KG,18,TOMATE (KG)
0702.00.00,KG,270,TOMATE (KG)
0702.00.00,KG,198,TOMATE (KG)
0702.00.00,KG,180,TOMATE (KG)
0702.00.00,KG,252,TOMATE (KG)
0702.00.00,KG,36,TOMATE (KG)
0705.19.00,MC,60,ALFACE CRESPA (MC)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0709.99.90,MC,2,SALSINHA INDUSTRIAL (MC)
0703.10.19,MC,6,CEBOLINHA (MC)
0702.00.00,KG,108,TOMATE (KG)
0705.19.00,MC,120,ALFACE CRESPA (MC)
0703.10.19,KG,40,CEBOLA BRANCA CX 4 (KG)
0709.99.90,MC,1,SALSINHA INDUSTRIAL (MC)
0703.10.19,MC,3,CEBOLINHA (MC)
0702.00.00,KG,90,TOMATE (KG)
0705.19.00,MC,120,ALFACE CRESPA (MC)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0709.99.90,MC,1,SALSINHA INDUSTRIAL (MC)
0703.10.19,MC,1,CEBOLINHA (MC)
0701.90.00,KG,300,BATATA ESCOVADA FL (KG)
0701.90.00,KG,350,BATATA ESCOVADA FL (KG)
0701.90.00,KG,250,BATATA ASTERIX (KG)
0701.90.00,KG,50,BATATA LAVADA (KG)
0701.90.00,KG,100,BATATA ASTERIX (KG)
0701.90.00,KG,15,BATATA BOLINHA 1- (KG)
0701.90.00,KG,10,BATATA ASTERIX (KG)
0701.90.00,KG,50,BATATA ASTERIX (KG)
0701.90.00,KG,150,BATATA ASTERIX (KG)
0701.90.00,KG,50,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA ESCOVADA FL (KG)
0701.90.00,KG,25,BATATA ESCOVADA FL (KG)
0701.90.00,KG,75,BATATA ESCOVADA FL (KG)
0701.90.00,KG,50,BATATA ESCOVADA FL (KG)
0701.90.00,KG,50,BATATA ESCOVADA FL (KG)
0701.90.00,KG,25,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA ESCOVADA FL (KG)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0701.90.00,KG,75,BATATA ASTERIX (KG)
0702.00.00,KG,72,TOMATE (KG)
0705.19.00,MC,60,ALFACE CRESPA (MC)
0709.99.90,MC,2,SALSINHA INDUSTRIAL (MC)
0703.10.19,MC,3,CEBOLINHA (MC)
0702.00.00,KG,90,TOMATE (KG)
0705.19.00,MC,100,ALFACE CRESPA (MC)
0709.99.90,MC,1,SALSINHA INDUSTRIAL (MC)
0703.10.19,MC,3,CEBOLINHA (MC)
0703.20.90,KG,1,ALHO DESCASCADO 1_ (KG)
0702.00.00,KG,108,TOMATE (KG)
0705.19.00,MC,160,ALFACE CRESPA (MC)
0709.99.90,MC,3,SALSINHA INDUSTRIAL (MC)
0703.10.19,MC,2,CEBOLINHA (MC)
0703.20.90,KG,2,ALHO DESCASCADO 1_ (KG)
0709.99.90,MC,2,COENTRO (MC)
8508.19.00,MC,1900,ALFACE CRESPA (MC)
0705.19.00,MC,360,ALFACE CRESPA (MC)
0702.00.00,KG,432,TOMATE (KG)
0701.90.00,KG,1000,BATATA ASTERIX (KG)
0701.90.00,KG,1025,BATATA ASTERIX (KG)
0701.90.00,KG,750,BATATA ASTERIX (KG)
0703.10.19,KG,40,CEBOLA BRANCA CX 4 (KG)
0703.20.90,KG,2,ALHO DESCASCADO 1_ (KG)
0703.10.19,KG,40,CEBOLA BRANCA CX 4 (KG)
0702.00.00,KG,126,TOMATE (KG)
0705.19.00,MC,160,ALFACE CRESPA (MC)
0703.10.19,KG,40,CEBOLA BRANCA CX 4 (KG)
0709.99.90,MC,1,SALSINHA INDUSTRIAL (MC)
0703.10.19,MC,2,CEBOLINHA (MC)
0703.20.90,KG,1,ALHO DESCASCADO 1_ (KG)
0701.90.00,KG,3,BATATA LAVADA (KG)
0706.10.00,KG,2,CENOURA (KG)
0702.00.00,KG,54,TOMATE (KG)
0705.19.00,MC,120,ALFACE CRESPA (MC)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0703.10.19,MC,3,CEBOLINHA (MC)
0709.99.90,MC,1,COENTRO (MC)
0701.90.00,KG,2.5,BATATA LAVADA (KG)
0706.10.00,KG,2,CENOURA (KG)
0702.00.00,KG,108,TOMATE (KG)
0705.19.00,MC,140,ALFACE CRESPA (MC)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
